#SampleID	Sample_Site	Lake	Sample_Method	Month_collected	Month_0	Replicate	Matrix	Sample_Blank	Collected_Date	Sample	qbit_conc_extraction	read_count	replicate_count	day_year	PC_R1	PC_R2	PC_R3	PE_R1	PE_R2	PE_R3	salinity
LMPw062022BFC1	LMP	Lower Mill Pond	BFC	6	0	1	water	Sample	6/20/22	LMPw062022BFC	0.198	22600	1	348	26.62	16.44	25.38	0.86	0.73	0.82	
LMPw062022WLW1	LMP	Lower Mill Pond	WLW	6	0	1	water	Sample	6/20/22	LMPw062022WLW	2.62	24125	1	348	6.02	3.3	4.76	0.73	0.73	0.64	
LMPw0705221	LMP	Lower Mill Pond	<5	7	1	1	water	Sample	7/5/22	LMPw070522	1.26	99546	2	363	3.09	3.3	3.93	0.5	0.41	0.55	
LMPw0705222	LMP	Lower Mill Pond	<5	7	1	2	water	Sample	7/5/22	LMPw070522	1.3	12528	3	363	3.09	3.3	3.93	0.5	0.41	0.55	
LMPw0705223	LMP	Lower Mill Pond	<5	7	1	3	water	Sample	7/5/22	LMPw070522	1.39	110200	1	363	3.09	3.3	3.93	0.5	0.41	0.55	
LMPw070522BFC1	LMP	Lower Mill Pond	BFC	7	1	1	water	Sample	7/5/22	LMPw070522BFC	0.192	6641	2	363	47.41	129.74	72.97	0.64	0.73	0.59	
LMPw070522BFC2	LMP	Lower Mill Pond	BFC	7	1	2	water	Sample	7/5/22	LMPw070522BFC	0.248	8835	1	363	47.41	129.74	72.97	0.64	0.73	0.59	
LMPw070522BFC3	LMP	Lower Mill Pond	BFC	7	1	3	water	Sample	7/5/22	LMPw070522BFC	0.168	1012	3	363	47.41	129.74	72.97	0.64	0.73	0.59	
LMPw070522WLW1	LMP	Lower Mill Pond	WLW	7	1	1	water	Sample	7/5/22	LMPw070522WLW	1.65	28266	1	363	7.27	8.11	4.97	0.5	0.5	0.5	
LMPw070522WLW2	LMP	Lower Mill Pond	WLW	7	1	2	water	Sample	7/5/22	LMPw070522WLW	1.9	9662	3	363	7.27	8.11	4.97	0.5	0.5	0.5	
LMPw070522WLW3	LMP	Lower Mill Pond	WLW	7	1	3	water	Sample	7/5/22	LMPw070522WLW	1.58	19933	2	363	7.27	8.11	4.97	0.5	0.5	0.5	
LMPw0720221	LMP	Lower Mill Pond	<5	7	1	1	water	Sample	7/20/22	LMPw072022	0.994	19382	1	378	5.39	4.76	3.72	0.46	0.32	0.37	
LMPw0720222	LMP	Lower Mill Pond	<5	7	1	2	water	Sample	7/20/22	LMPw072022	1.82	1759	3	378	5.39	4.76	3.72	0.46	0.32	0.37	
LMPw0720223	LMP	Lower Mill Pond	<5	7	1	3	water	Sample	7/20/22	LMPw072022	1.8	11370	2	378	5.39	4.76	3.72	0.46	0.32	0.37	
LMPw072022BFC1	LMP	Lower Mill Pond	BFC	7	1	1	water	Sample	7/20/22	LMPw072022BFC	0	2088	1	378	140.97	332.53	54.27	0.64	0.91	0.91	
LMPw072022BFC2	LMP	Lower Mill Pond	BFC	7	1	2	water	Sample	7/20/22	LMPw072022BFC	0	1202	2	378	140.97	332.53	54.27	0.64	0.91	0.91	
LMPw072022BFC3	LMP	Lower Mill Pond	BFC	7	1	3	water	Sample	7/20/22	LMPw072022BFC	0	1080	3	378	140.97	332.53	54.27	0.64	0.91	0.91	
LMPw072022WLW1	LMP	Lower Mill Pond	WLW	7	1	1	water	Sample	7/20/22	LMPw072022WLW	1.9	5558	3	378	12.07	6.65	8.11	0.37	0.32	0.41	
LMPw072022WLW2	LMP	Lower Mill Pond	WLW	7	1	2	water	Sample	7/20/22	LMPw072022WLW	2.08	104333	1	378	12.07	6.65	8.11	0.37	0.32	0.41	
LMPw072022WLW3	LMP	Lower Mill Pond	WLW	7	1	3	water	Sample	7/20/22	LMPw072022WLW	3.06	41618	2	378	12.07	6.65	8.11	0.37	0.32	0.41	
LMPw0726221	LMP	Lower Mill Pond	<5	7	1	1	water	Sample	7/26/22	LMPw072622	1.88	495945	1	384	9.16	8.74	8.74	0.59	0.77	0.46	
LMPw0726222	LMP	Lower Mill Pond	<5	7	1	2	water	Sample	7/26/22	LMPw072622	1.6	2542	2	384	9.16	8.74	8.74	0.59	0.77	0.46	
LMPw0726223	LMP	Lower Mill Pond	<5	7	1	3	water	Sample	7/26/22	LMPw072622	0.464	167	3	384	9.16	8.74	8.74	0.59	0.77	0.46	
LMPw072622BFC1	LMP	Lower Mill Pond	BFC	7	1	1	water	Sample	7/26/22	LMPw072622BFC	0	17287	1	384	298.42	83.78	74.43	1.4	1.76	1.35	
LMPw072622BFC2	LMP	Lower Mill Pond	BFC	7	1	2	water	Sample	7/26/22	LMPw072622BFC	0	943	3	384	298.42	83.78	74.43	1.4	1.76	1.35	
LMPw072622BFC3	LMP	Lower Mill Pond	BFC	7	1	3	water	Sample	7/26/22	LMPw072622BFC	0.124	9294	2	384	298.42	83.78	74.43	1.4	1.76	1.35	
LMPw072622WLW1	LMP	Lower Mill Pond	WLW	7	1	1	water	Sample	7/26/22	LMPw072622WLW	2.5	3834	3	384	13.11	10.83	11.87	0.59	0.59	0.59	
LMPw072622WLW2	LMP	Lower Mill Pond	WLW	7	1	2	water	Sample	7/26/22	LMPw072622WLW	2.94	14552	2	384	13.11	10.83	11.87	0.59	0.59	0.59	
LMPw072622WLW3	LMP	Lower Mill Pond	WLW	7	1	3	water	Sample	7/26/22	LMPw072622WLW	0.892	63365	1	384	13.11	10.83	11.87	0.59	0.59	0.59	
LMPw0801221	LMP	Lower Mill Pond	<5	8	2	1	water	Sample	8/1/22	LMPw080122	2.02	341846	1	390	14.15	17.06	13.11	0.55	0.59	0.55	
LMPw0801222	LMP	Lower Mill Pond	<5	8	2	2	water	Sample	8/1/22	LMPw080122	1.28	1735	3	390	30.57	30.78	32.44	0.64	0.55	0.59	
LMPw0801223	LMP	Lower Mill Pond	<5	8	2	3	water	Sample	8/1/22	LMPw080122	1.39	16984	2	390	14.15	17.06	13.11	0.55	0.59	0.55	
LMPw080122BFC1	LMP	Lower Mill Pond	BFC	8	2	1	water	Sample	8/1/22	LMPw080122BFC	0.752	118850	1	390	2638.65	656.39	2265.95	3.5	3.23	3.05	
LMPw080122BFC2	LMP	Lower Mill Pond	BFC	8	2	2	water	Sample	8/1/22	LMPw080122BFC	0.276	183	3	390	2638.65	656.39	2265.95	3.5	3.23	3.05	
LMPw080122BFC3	LMP	Lower Mill Pond	BFC	8	2	3	water	Sample	8/1/22	LMPw080122BFC	0.222	3089	2	390	2638.65	656.39	2265.95	3.5	3.23	3.05	
LMPw080122WLW1	LMP	Lower Mill Pond	WLW	8	2	1	water	Sample	8/1/22	LMPw080122WLW	3.26	6679	3	390	79.83	83.16	70.48	0.86	0.73	0.59	
LMPw080122WLW2	LMP	Lower Mill Pond	WLW	8	2	2	water	Sample	8/1/22	LMPw080122WLW	2.2	13853	1	390	79.83	83.16	70.48	0.86	0.73	0.59	
LMPw080122WLW3	LMP	Lower Mill Pond	WLW	8	2	3	water	Sample	8/1/22	LMPw080122WLW	1.92	6688	2	390	79.83	83.16	70.48	0.86	0.73	0.59	
LMPW0805221	LMP	Lower Mill Pond		8	2		Water	Sample	8/5/22	LMPW080522	4.82	236440	1	394							
LMPw080522WLW1	LMP	Lower Mill Pond	WLW	8	2	1	Water	Sample	8/5/22	LMPw080522WLW	4.66	356519	1	394	46.58	45.75	48.86	0.73	0.64	2.79	
LMPw0809221	LMP	Lower Mill Pond	<5	8	2	1	water	Sample	8/9/22	LMPw080922	1	278773	1	398	39.51	38.89	40.34	0.82	0.77	0.95	
LMPw0809222	LMP	Lower Mill Pond	<5	8	2	2	water	Sample	8/9/22	LMPw080922	1.93	12600	3	398	39.51	38.89	40.34	0.82	0.77	0.95	
LMPw0809223	LMP	Lower Mill Pond	<5	8	2	3	water	Sample	8/9/22	LMPw080922	1.65	179207	2	398	39.51	38.89	40.34	0.82	0.77	0.95	
LMPw080922BFC1	LMP	Lower Mill Pond	BFC	8	2	1	water	Sample	8/9/22	LMPw080922BFC	0.746	107870	2	398	414.49	145.34	233.74	4.08	2.07	3.59	
LMPw080922BFC2	LMP	Lower Mill Pond	WLW	8	2	2	water	Sample	8/9/22	LMPw080922BFC	0.226	844	1	398	82.33	55.51	62.37	0.91	0.86	0.91	
LMPw080922BFC3	LMP	Lower Mill Pond	BFC	8	2	3	water	Sample	8/9/22	LMPw080922BFC	0.238	6015	3	398	414.49	145.34	233.74	4.08	2.07	3.59	
LMPw080922WLW1	LMP	Lower Mill Pond	WLW	8	2	1	water	Sample	8/9/22	LMPw080922WLW			1	398	82.33	55.51	62.37	0.91	0.86	0.91	
LMPw080922WLW2	LMP	Lower Mill Pond	WLW	8	2	2	water	Sample	8/9/22	LMPw080922WLW	3.72	35952	2	398	82.33	55.51	62.37	0.91	0.86	0.91	
LMPw080922WLW3	LMP	Lower Mill Pond	WLW	8	2	3	water	Sample	8/9/22	LMPw080922WLW	1.47	3626	3	398	82.33	55.51	62.37	0.91	0.86	0.91	
LMPw0816221	LMP	Lower Mill Pond	<5	8	2	1	water	Sample	8/16/22	LMPw081622	1.46	38596	3	405	19.35	19.14	19.76	1.17	1.17	1.22	
LMPw0816222	LMP	Lower Mill Pond	<5	8	2	2	water	Sample	8/16/22	LMPw081622	2.56	162297	2	405	19.35	19.14	19.76	1.17	1.17	1.22	
LMPw0816223	LMP	Lower Mill Pond	<5	8	2	3	water	Sample	8/16/22	LMPw081622	1.64	169784	1	405	19.35	19.14	19.76	1.17	1.17	1.22	
LMPw081622BFC1	LMP	Lower Mill Pond	BFC	8	2	1	water	Sample	8/16/22	LMPw081622BFC	0.416	5957	3	405	528.68	226.25	174.46	3.64	2.83	2.7	
LMPw081622BFC2	LMP	Lower Mill Pond	BFC	8	2	2	water	Sample	8/16/22	LMPw081622BFC	0.416	17966	2	405	528.68	226.25	174.46	3.64	2.83	2.7	
LMPw081622BFC3	LMP	Lower Mill Pond	BFC	8	2	3	water	Sample	8/16/22	LMPw081622BFC	0.31	71360	1	405	528.68	226.25	174.46	3.64	2.83	2.7	
LMPw081622WLW1	LMP	Lower Mill Pond	WLW	8	2	1	water	Sample	8/16/22	LMPw081622WLW	2.74	3956	3	405	71.1	82.74	53.23	1.26	1.49	1.17	
LMPw081622WLW2	LMP	Lower Mill Pond	WLW	8	2	2	water	Sample	8/16/22	LMPw081622WLW	1.88	24209	2	405	71.1	82.74	53.23	1.26	1.49	1.17	
LMPw081622WLW3	LMP	Lower Mill Pond	WLW	8	2	3	water	Sample	8/16/22	LMPw081622WLW	2.5	52325	1	405	71.1	82.74	53.23	1.26	1.49	1.17	
LMPw0823221	LMP	Lower Mill Pond	<5	8	2	1	water	Sample	8/23/22	LMPw082322	1.32	8152	3	412	16.02	16.02	17.48	0.7	0.68	0.64	
LMPw0823222	LMP	Lower Mill Pond	<5	8	2	2	water	Sample	8/23/22	LMPw082322	1.74	14601	2	412	16.02	16.02	17.48	0.7	0.68	0.64	
LMPw0823223	LMP	Lower Mill Pond	<5	8	2	3	water	Sample	8/23/22	LMPw082322	0.974	27148	1	412	16.02	16.02	17.48	0.7	0.68	0.64	
LMPw082322BFC1	LMP	Lower Mill Pond	BFC	8	2	1	water	Sample	8/23/22	LMPw082322BFC	0.436	1462	3	412	64.66	82.54	49.49	0.95	0.82	0.82	
LMPw082322BFC2	LMP	Lower Mill Pond	BFC	8	2	2	water	Sample	8/23/22	LMPw082322BFC	0.34	1622	2	412	64.66	82.54	49.49	0.95	0.82	0.82	
LMPw082322BFC3	LMP	Lower Mill Pond	BFC	8	2	3	water	Sample	8/23/22	LMPw082322BFC	0.222	7194	1	412	64.66	82.54	49.49	0.95	0.82	0.82	
LMPw082322WLW1	LMP	Lower Mill Pond	WLW	8	2	1	water	Sample	8/23/22	LMPw082322WLW	2.74	207286	1	412	46.99	45.95	60.92	0.55	0.46	0.55	
LMPw082322WLW2	LMP	Lower Mill Pond	WLW	8	2	2	water	Sample	8/23/22	LMPw082322WLW	1.95	52715	2	412	46.99	45.95	60.92	0.55	0.46	0.55	
LMPw082322WLW3	LMP	Lower Mill Pond	WLW	8	2	3	water	Sample	8/23/22	LMPw082322WLW	2.14	5280	3	412	46.99	45.95	60.92	0.55	0.46	0.55	
LMPw0830221	LMP	Lower Mill Pond	<5	8	2	1	water	Sample	8/30/22	LMPw083022	1.17	6157	3	419	9.16	11.03	7.9	0.64	0.86	0.41	
LMPw0830222	LMP	Lower Mill Pond	<5	8	2	2	water	Sample	8/30/22	LMPw083022	0.912	35642	2	419	9.16	11.03	7.9	0.64	0.86	0.41	
LMPw0830223	LMP	Lower Mill Pond	<5	8	2	3	water	Sample	8/30/22	LMPw083022	1.71	182313	1	419	9.16	11.03	7.9	0.64	0.86	0.41	
LMPw083022BFC1	LMP	Lower Mill Pond	BFC	8	2	1	water	Sample	8/30/22	LMPw083022BFC	0.346	649	3	419	43.87	84.2	46.78	1.44	0.95	0.77	
LMPw083022BFC2	LMP	Lower Mill Pond	BFC	8	2	2	water	Sample	8/30/22	LMPw083022BFC	0.234	14104	1	419	43.87	84.2	46.78	1.44	0.95	0.77	
LMPw083022BFC3	LMP	Lower Mill Pond	BFC	8	2	3	water	Sample	8/30/22	LMPw083022BFC	0.398	9948	2	419	43.87	84.2	46.78	1.44	0.95	0.77	
LMPw083022WLW1	LMP	Lower Mill Pond	WLW	8	2	1	water	Sample	8/30/22	LMPw083022WLW	1.43	3672	3	419	16.85	16.02	26	0.37	0.59	0.86	
LMPw083022WLW2	LMP	Lower Mill Pond	WLW	8	2	2	water	Sample	8/30/22	LMPw083022WLW	1.44	24277	2	419	16.85	16.02	26	0.37	0.59	0.86	
LMPw083022WLW3	LMP	Lower Mill Pond	WLW	8	2	3	water	Sample	8/30/22	LMPw083022WLW	1.83	965000	1	419	16.85	16.02	26	0.37	0.59	0.86	
LMPw0909221	LMP	Lower Mill Pond	<5	9	3	1	water	Sample	9/9/22	LMPw090922	1.95	18616	2	429	22.47	23.92	20.6	0.23	0.28	0.23	
LMPw0909222	LMP	Lower Mill Pond	<5	9	3	2	water	Sample	9/9/22	LMPw090922	2.7	211050	1	429	22.47	23.92	20.6	0.23	0.28	0.23	
LMPw0909223	LMP	Lower Mill Pond	<5	9	3	3	water	Sample	9/9/22	LMPw090922	1.86	5872	3	429	22.47	23.92	20.6	0.23	0.28	0.23	
LMPw090922BFC1	LMP	Lower Mill Pond	BFC	9	3	1	water	Sample	9/9/22	LMPw090922BFC	0.282	26634	2	429	2018.46	430.5	233.53	1.31	0.55	0.64	
LMPw090922BFC2	LMP	Lower Mill Pond	BFC	9	3	2	water	Sample	9/9/22	LMPw090922BFC	0.222	24384	3	429	2018.46	430.5	233.53	1.31	0.55	0.64	
LMPw090922BFC3	LMP	Lower Mill Pond	BFC	9	3	3	water	Sample	9/9/22	LMPw090922BFC	0.178		1	429	2018.46	430.5	233.53	1.31	0.55	0.64	
LMPw090922WLW1	LMP	Lower Mill Pond	WLW	9	3	1	water	Sample	9/9/22	LMPw090922WLW	3.38	8195	3	429	123.08	113.72	120.59	0.59	0.64	0.64	
LMPw090922WLW2	LMP	Lower Mill Pond	WLW	9	3	2	water	Sample	9/9/22	LMPw090922WLW	2.14	25300	2	429	123.08	113.72	120.59	0.59	0.64	0.64	
LMPw090922WLW3	LMP	Lower Mill Pond	WLW	9	3	3	water	Sample	9/9/22	LMPw090922WLW	3.62	31670	1	429	123.08	113.72	120.59	0.59	0.64	0.64	
LMPw0913221	LMP	Lower Mill Pond	<5	9	3	1	water	Sample	9/13/22	LMPw091322	1.01	152309	1	433	11.03	11.24	9.37	0.23	0.23	0.14	
LMPw0913222	LMP	Lower Mill Pond	<5	9	3	2	water	Sample	9/13/22	LMPw091322	0.772	137817	2	433	11.03	11.24	9.37	0.23	0.23	0.14	
LMPw0913223	LMP	Lower Mill Pond	<5	9	3	3	water	Sample	9/13/22	LMPw091322	4.02	63768	3	433	11.03	11.24	9.37	0.23	0.23	0.14	
LMPw091322BFC1	LMP	Lower Mill Pond	BFC	9	3	1	water	Sample	9/13/22	LMPw091322BFC	0.25	93246	2	433	206.49	198.17	185.27	1.26	1.13	1.13	
LMPw091322BFC2	LMP	Lower Mill Pond	BFC	9	3	2	water	Sample	9/13/22	LMPw091322BFC	0.178	130548	1	433	206.49	198.17	185.27	1.26	1.13	1.13	
LMPw091322BFC3	LMP	Lower Mill Pond	BFC	9	3	3	water	Sample	9/13/22	LMPw091322BFC	0.13	3975	3	433	206.49	198.17	185.27	1.26	1.13	1.13	
LMPw091322WLW1	LMP	Lower Mill Pond	WLW	9	3	1	water	Sample	9/13/22	LMPw091322WLW	1.01	11615	3	433	73.35	72.35	63.62	0.5	0.5	0.68	
LMPw091322WLW2	LMP	Lower Mill Pond	WLW	9	3	2	water	Sample	9/13/22	LMPw091322WLW	3.8	386904	1	433	73.35	72.35	63.62	0.5	0.5	0.68	
LMPw091322WLW3	LMP	Lower Mill Pond	WLW	9	3	3	water	Sample	9/13/22	LMPw091322WLW	2.04	296264	2	433	73.35	72.35	63.62	0.5	0.5	0.68	
LMPw0916221	LMP	Lower Mill Pond	<5	9	3	1	water	Sample	9/16/22	LMPw091622	1.06	3825	3	436	26.21	18.31	21.22	0.73	0.68	0.68	
LMPw0916222	LMP	Lower Mill Pond	<5	9	3	2	water	Sample	9/16/22	LMPw091622	0.58	35878	1	436	26.21	18.31	21.22	0.73	0.68	0.68	
LMPw0916223	LMP	Lower Mill Pond	<5	9	3	3	water	Sample	9/16/22	LMPw091622	0.758	30427	2	436	26.21	18.31	21.22	0.73	0.68	0.68	
LMPw091622BFC1	LMP	Lower Mill Pond	BFC	9	3	1	water	Sample	9/16/22	LMPw091622BFC	0.742	53804	2	436	332.95	187.15	179.03	1.35	1.53	1.76	
LMPw091622BFC2	LMP	Lower Mill Pond	BFC	9	3	2	water	Sample	9/16/22	LMPw091622BFC	0.228	63221	1	436	332.95	187.15	179.03	1.35	1.53	1.76	
LMPw091622BFC3	LMP	Lower Mill Pond	BFC	9	3	3	water	Sample	9/16/22	LMPw091622BFC	0.402	18003	3	436	332.95	187.15	179.03	1.35	1.53	1.76	
LMPw091622WLW1	LMP	Lower Mill Pond	WLW	9	3	1	water	Sample	9/16/22	LMPw091622WLW	1.84	125315	1	436	111.85	117.26	116.63	1.04	0.95	0.95	
LMPw091622WLW2	LMP	Lower Mill Pond	WLW	9	3	2	water	Sample	9/16/22	LMPw091622WLW	1.45	68102	2	436	111.85	117.26	116.63	1.04	0.95	0.95	
LMPw091622WLW3	LMP	Lower Mill Pond	WLW	9	3	3	water	Sample	9/16/22	LMPw091622WLW	1.62	21271	3	436	111.85	117.26	116.63	1.04	0.95	0.95	
LMPw0920221	LMP	Lower Mill Pond	<5	9	3	1	water	Sample	9/20/22	LMPw092022	2.5	244516	1	440	22.26	29.33	18.1	0.77	0.68	0.59	
LMPw0920222	LMP	Lower Mill Pond	<5	9	3	2	water	Sample	9/20/22	LMPw092022	1.02	61281	2	440	22.26	29.33	18.1	0.77	0.68	0.59	
LMPw0920223	LMP	Lower Mill Pond	<5	9	3	3	water	Sample	9/20/22	LMPw092022	0.872	30139	3	440	22.26	29.33	18.1	0.77	0.68	0.59	
LMPw092022BFC1	LMP	Lower Mill Pond	BFC	9	3	1	water	Sample	9/20/22	LMPw092022BFC	0.502	2196	3	440	191.51	149.08	809.05	1.44	1.49	1.76	
LMPw092022BFC2	LMP	Lower Mill Pond	BFC	9	3	2	water	Sample	9/20/22	LMPw092022BFC	0.298	4668	2	440	191.51	149.08	809.05	1.44	1.49	1.76	
LMPw092022BFC3	LMP	Lower Mill Pond	BFC	9	3	3	water	Sample	9/20/22	LMPw092022BFC	0.28	40754	1	440	191.51	149.08	809.05	1.44	1.49	1.76	
LMPw092022WLW1	LMP	Lower Mill Pond	WLW	9	3	1	water	Sample	9/20/22	LMPw092022WLW	1.37	11836	3	440	139.1	162.19	126.62	0.95	1.22	0.73	
