#SampleID	Sample_Site	Lake	Sample_Method	Month_collected	Month_0	Replicate	Matrix	Sample_Blank	Collected_Date	Sample	qbit_conc_extraction	read_count	replicate_count	day_year	PC_R1	PC_R2	PC_R3	PE_R1	PE_R2	PE_R3	salinity
LMPw092022WLW2	LMP	Lower Mill Pond	WLW	9	3	2	water	Sample	9/20/22	LMPw092022WLW	1.61	17881	2	440	139.1	162.19	126.62	0.95	1.22	0.73	
LMPw092022WLW3	LMP	Lower Mill Pond	WLW	9	3	3	water	Sample	9/20/22	LMPw092022WLW	1.37	106456	1	440	139.1	162.19	126.62	0.95	1.22	0.73	
LMPw0927221	LMP	Lower Mill Pond	<5	9	3	1	water	Sample	9/27/22	LMPw092722	1.67	39490	2	447	21.63	23.92	24.13	0.68	0.68	0.73	
LMPw0927222	LMP	Lower Mill Pond	<5	9	3	2	water	Sample	9/27/22	LMPw092722	1.66	7651	3	447	21.63	23.92	24.13	0.68	0.68	0.73	
LMPw0927223	LMP	Lower Mill Pond	<5	9	3	3	water	Sample	9/27/22	LMPw092722	1.69	133823	1	447	21.63	23.92	24.13	0.68	0.68	0.73	
LMPw092722BFC1	LMP	Lower Mill Pond	BFC	9	3	1	water	Sample	9/27/22	LMPw092722BFC	0.102	4988	3	447	228.12	401.59	218.55	1.9	2.38	1.89	
LMPw092722BFC2	LMP	Lower Mill Pond	BFC	9	3	2	water	Sample	9/27/22	LMPw092722BFC	0.232	14342	2	447	228.12	401.59	218.55	1.9	2.38	1.89	
LMPw092722BFC3	LMP	Lower Mill Pond	BFC	9	3	3	water	Sample	9/27/22	LMPw092722BFC	0.184	153589	1	447	228.12	401.59	218.55	1.9	2.38	1.89	
LMPw092722WLW1	LMP	Lower Mill Pond	WLW	9	3	1	water	Sample	9/27/22	LMPw092722WLW	2.1	33968	3	447	36.6	73.6	71.52	0.77	0.68	0.68	
LMPw092722WLW2	LMP	Lower Mill Pond	WLW	9	3	2	water	Sample	9/27/22	LMPw092722WLW	1.63	37702	2	447	36.6	73.6	71.52	0.77	0.68	0.68	
LMPw092722WLW3	LMP	Lower Mill Pond	WLW	9	3	3	water	Sample	9/27/22	LMPw092722WLW	2.3	114538	1	447	36.6	73.6	71.52	0.77	0.68	0.68	
LMPw1013221	LMP	Lower Mill Pond	<5	10	4	1	water	Sample	10/13/22	LMPw101322	1.58	326683	2	463	10	8.95	11.66	0.23	0.19	0.23	
LMPw1013222	LMP	Lower Mill Pond	<5	10	4	2	water	Sample	10/13/22	LMPw101322	1.44	431465	1	463	10	8.95	11.66	0.23	0.19	0.23	
LMPw1013223	LMP	Lower Mill Pond	<5	10	4	3	water	Sample	10/13/22	LMPw101322	1.01	301876	3	463	10	8.95	11.66	0.23	0.19	0.23	
LMPw101322BFC1	LMP	Lower Mill Pond	BFC	10	4	1	water	Sample	10/13/22	LMPw101322BFC	0.106	261935	1	463	127	783.47	103.74	0.03	0.77	0.41	
LMPw101322BFC2	LMP	Lower Mill Pond	BFC	10	4	2	water	Sample	10/13/22	LMPw101322BFC	0.152	192384	2	463	127	783.47	103.74	0.03	0.77	0.41	
LMPw101322BFC3	LMP	Lower Mill Pond	BFC	10	4	3	water	Sample	10/13/22	LMPw101322BFC	0	64312	3	463	127	783.47	103.74	0.03	0.77	0.41	
LMPw101322WLW1	LMP	Lower Mill Pond	WLW	10	4	1	water	Sample	10/13/22	LMPw101322WLW	1.4	259406	2	463	35.15	24.54	35.98	0.19	0.23	0.19	
LMPw101322WLW2	LMP	Lower Mill Pond	WLW	10	4	2	water	Sample	10/13/22	LMPw101322WLW	1.31	119063	3	463	35.15	24.54	35.98	0.19	0.23	0.19	
LMPw101322WLW3	LMP	Lower Mill Pond	WLW	10	4	3	water	Sample	10/13/22	LMPw101322WLW	0.774	850534	1	463	35.15	24.54	35.98	0.19	0.23	0.19	
SKT4w0804221	SKT4	Seng Konkaton	<5	8	2	1	water	Sample	8/4/22	SKT4w080422	0.53		2	393	8.16	7.79	7.97	2.15	2.26	2.26	30.58
SKT4w0804222	SKT4	Seng Konkaton	<5	8	2	2	water	Sample	8/4/22	SKT4w080422	0.42		1	393	8.16	7.79	7.97	2.15	2.26	2.26	30.58
SKT4w080422WLW1	SKT4	Seng Konkaton	WLW	8	2	1	water	Sample	8/4/22	SKT4w080422WLW	0.546		2	393	8.34	8.53	7.61	2.42	2.37	2.15	30.58
SKT4w080422WLW2	SKT4	Seng Konkaton	WLW	8	2	2	water	Sample	8/4/22	SKT4w080422WLW	0.356		1	393	8.34	8.53	7.61	2.42	2.37	2.15	30.58
SKT4w0817221	SKT4	Seng Konkaton	<5	8	2	1	water	Sample	8/17/22	SKT4w081722	0.72		2	406	1	1.37	1	1	0.83	0.78	30.84
SKT4w0817222	SKT4	Seng Konkaton	<5	8	2	2	water	Sample	8/17/22	SKT4w081722	0.238		1	406	1	1.37	1	1	0.83	0.78	30.84
SKT4w081722WLW1	SKT4	Seng Konkaton	WLW	8	2	1	water	Sample	8/17/22	SKT4w081722WLW	0.364		2	406	2.68	1.98	2.12	0.71	0.77	1.05	30.84
SKT4w081722WLW2	SKT4	Seng Konkaton	WLW	8	2	2	water	Sample	8/17/22	SKT4w081722WLW	0.202		1	406	2.68	1.98	2.12	0.71	0.77	1.05	30.84
SKT4w0907221	SKT4	Seng Konkaton	<5	9	3	1	water	Sample	9/7/22	SKT4w090722	0.558	2976	1	427							25.9
SKT4w090722WLW1	SKT4	Seng Konkaton	WLW	9	3	1	water	Sample	9/7/22	SKT4w090722WLW	0.658	302678	1	427							25.9
SKT4w090722WLW2	SKT4	Seng Konkaton	WLW	9	3	2	water	Sample	9/7/22	SKT4w090722WLW	0.712	117344	2	427							25.9
SKT8w0804221	SKT8	Seng Konkaton	<5	8	2	1	water	Sample	8/4/22	SKT8w080422	0.582		1	393	7.97	8.16	8.23	1.27	1.27	1.27	31.6
SKT8w080422WLW1	SKT8	Seng Konkaton	WLW	8	2	1	water	Sample	8/4/22	SKT8w080422WLW	0.874		2	393	5.4	7.05	6.14	1.1	1.32	1.16	31.6
SKT8w080422WLW2	SKT8	Seng Konkaton	WLW	8	2	2	water	Sample	8/4/22	SKT8w080422WLW	0.838		1	393	5.4	7.05	6.14	1.1	1.32	1.16	31.76
SKT8w0817221	SKT8	Seng Konkaton	<5	8	2	1	water	Sample	8/17/22	SKT8w081722	0.426		2	406	1	0.56	0.52	0.55	0.83	0.77	31.76
SKT8w0817222	SKT8	Seng Konkaton	<5	8	2	2	water	Sample	8/17/22	SKT8w081722	0.268		1	406	1	0.56	0.52	0.55	0.83	0.77	31.76
SKT8w081722WLW1	SKT8	Seng Konkaton	WLW	8	2	1	water	Sample	8/17/22	SKT8w081722WLW	0.516		2	406	1.37	1	0.65	0.6	0.55	0.6	31.76
SKT8w081722WLW2	SKT8	Seng Konkaton	WLW	8	2	2	water	Sample	8/17/22	SKT8w081722WLW	1.68		1	406	1.37	1	0.65	0.6	0.55	0.6	31.3
SKT8w0907221	SKT8	Seng Konkaton	<5	9	3	1	water	Sample	9/7/22	SKT8w090722	0.152	2343	1	427							31.3
SKT8w090722WLW1	SKT8	Seng Konkaton	WLW	9	3	1	water	Sample	9/7/22	SKT8w090722WLW	0.236	32872	1	427							31.3
SKT8w090722WLW2	SKT8	Seng Konkaton	WLW	9	3	2	water	Sample	9/7/22	SKT8w090722WLW	0.202	624	2	427							31.3
SKT9w0707221	SKT9	Seng Konkaton	<5	7	1	1	water	Sample	7/7/22	SKT9w070722	0.148		1	365							29.83
SKT9w070722WLW1	SKT9	Seng Konkaton	WLW	7	1	1	water	Sample	7/7/22	SKT9w070722WLW	0		1	365							29.83
SKT9w0804221	SKT9	Seng Konkaton	<5	8	2	1	water	Sample	8/4/22	SKT9w080422	0.264		2	393	8.71	9.08	9.08	1.32	1.49	1.6	31.13
SKT9w0804222	SKT9	Seng Konkaton	<5	8	2	2	water	Sample	8/4/22	SKT9w080422	0.218		1	393	8.71	9.08	9.08	1.32	1.49	1.6	31.13
SKT9w080422WLW1	SKT9	Seng Konkaton	WLW	8	2	1	water	Sample	8/4/22	SKT9w080422WLW	0.524		2	393	8.16	7.79	7.79	1.38	1.32	1.27	31.13
SKT9w080422WLW2	SKT9	Seng Konkaton	WLW	8	2	2	water	Sample	8/4/22	SKT9w080422WLW	0		1	393	8.16	7.79	7.79	1.38	1.32	1.27	31.13
SKT9w0817221	SKT9	Seng Konkaton	<5	8	2	1	water	Sample	8/17/22	SKT9w081722	0.508		2	406	0.1	0	0.1	0.38	0.43	0.77	30.99
SKT9w0817222	SKT9	Seng Konkaton	<5	8	2	2	water	Sample	8/17/22	SKT9w081722	0.378		1	406	0.1	0	0.1	0.38	0.43	0.77	30.99
SKT9w081722WLW1	SKT9	Seng Konkaton	WLW	8	2	1	water	Sample	8/17/22	SKT9w081722WLW	0.156		2	406	1	0.77	0.77	0.83	0.49	0.55	30.99
SKT9w081722WLW2	SKT9	Seng Konkaton	WLW	8	2	2	water	Sample	8/17/22	SKT9w081722WLW	0.162		1	406	1	0.77	0.77	0.83	0.49	0.55	30.99
SKT9w0907221	SKT9	Seng Konkaton	<5	9	3	1	water	Sample	9/7/22	SKT9w090722	0.272	14058	2	427							30.69
SKT9w0907222	SKT9	Seng Konkaton	<5	9	3	2	water	Sample	9/7/22	SKT9w090722	0.178	31647	1	427							30.69
SKT9w090722WLW1	SKT9	Seng Konkaton	WLW	9	3	1	water	Sample	9/7/22	SKT9w090722WLW	0.332	239832	1	427							30.69
SKT9w090722WLW2	SKT9	Seng Konkaton	WLW	9	3	2	water	Sample	9/7/22	SKT9w090722WLW	0.136	16874	2	427							30.69
TGP1A070721B	TGP1	Tisberry Great Pond		7	1		Air	Sample	7/7/21	TGP1A070721	0	1102	2	0							
TGP1A070721C	TGP1	Tisberry Great Pond		7	1		Air	Sample	7/21/21	TGP1A070721	0	7031	1	0							
TGP1A072121A	TGP1	Tisberry Great Pond		7	1		Air	Sample	7/21/21	TGP1A072121	0	1682	1	0							
TGP1A083122Gen2	TGP1	Tisberry Great Pond		8	2		Air	Sample	8/31/22	TGP1A083122Gen	0	30467	1	406							
TGP1w0829221	TGP1	Tisberry Great Pond	<5	8	2	1	water	Sample	8/29/22	TGP1w082922	2.04		2	418	31.45	32.4	31.64	1.7	2.08	1.86	15.7
TGP1w0829222	TGP1	Tisberry Great Pond	<5	8	2	2	water	Sample	8/29/22	TGP1w082922	1.6		1	418	31.45	32.4	31.64	1.7	2.08	1.86	15.7
TGP1w082922WLW1	TGP1	Tisberry Great Pond	WLW	8	2	1	water	Sample	8/29/22	TGP1w082922WLW	2.62		2	418	38.48	30.31	39.24	1.75	1.81	1.92	15.7
TGP1w082922WLW2	TGP1	Tisberry Great Pond	WLW	8	2	2	water	Sample	8/29/22	TGP1w082922WLW	2.56		1	418							15.7
TGP7A070721B	TGP7	Tisberry Great Pond		7	1		Air	Sample	0707/2021	TGP7A070721	0	2387	2								
TGP7A070721C	TGP7	Tisberry Great Pond		7	1		Air	Sample	07/072021	TGP7A070721	0	28435	1								
TGP7A072121A	TGP7	Tisberry Great Pond		7	1		Air	Sample	7/21/21	TGP7A072121	0	7636	1	0							
TGP7w0829221	TGP7	Tisberry Great Pond	<5	8	2	1	water	Sample	8/29/22	TGP7w082922	2.1		2	404	30.12	29.93	30.31	1.75	1.92	1.51	17.26
TGP7w0829222	TGP7	Tisberry Great Pond	<5	8	2	2	water	Sample	8/29/22	TGP7w082922	1.17		1	404	30.12	29.93	30.31	1.75	1.92	1.51	17.26
TGP7w082922WLW1	TGP7	Tisberry Great Pond	WLW	8	2	1	water	Sample	8/29/22	TGP7w082922WLW	1.8		2	404	34.68	34.49	33.92	2.08	2.03	2.24	17.26
TGP7w082922WLW2	TGP7	Tisberry Great Pond	WLW	8	2	2	water	Sample	8/29/22	TGP7w082922WLW	1.46		1	404	34.68	34.49	33.92	2.08	2.03	2.24	17.26
TGP7w0913221	TGP7	Tisberry Great Pond	<5	9	3	1	water	Sample	9/13/22	TGP7w091322	5.46	137055	1	419	19.3	20.82	21.39	1.16	1.32	1.48	15.66
TGP7w091322WLW1	TGP7	Tisberry Great Pond	WLW	9	3	1	water	Sample	9/13/22	TGP7w091322WLW	3.66	298498	1	419	19.87	19.87	24.24	1.54	1.65	2.24	15.66
THKA0805221	TK	Tahoe Keys		8	2		Air	Sample	8/5/22	THKA080522	0	1956	1	25							
THPA0805221	TP	Tahoe Pier		8	2		Air	Sample	8/5/22	THPA080522	0	233	1	25							
THPw080522WLW1	TP	Tahoe Pier	WLW	8	2	1	Water	Sample	8/5/22	THPw080522WLW	2.96	253788	1	25							
TSHCulw0711221	TSHCul	Tashmoo Culvert	<5	7	1	1	water	Sample	7/11/22	TSHCulw071122	0.26		2	0	2.12	1.75	2.31	0.66	0.71	0.71	31.45
TSHCulw0711222	TSHCul	Tashmoo Culvert	<5	7	1	2	water	Sample	7/11/22	TSHCulw071122			1	0	2.12	1.75	2.31	0.66	0.71	0.71	31.45
TSHCulw071122WLW1)_PO	TSHCul	Tashmoo Culvert	WLW	7	1	1	water	Sample	7/11/22	TSHCulw071122WLW1)_P	0.34		1	0	2.31	1.93	2.68	0.94	1	1.1	31.45
TSHCulw071122WLW2	TSHCul	Tashmoo Culvert	WLW	7	1	2	water	Sample	7/11/22	TSHCulw071122WLW	0.342		1	0	2.31	1.93	2.68	0.94	1	1.1	31.45
TSHCulw0807221	TSHCul	Tashmoo Culvert	<5	8	2	1	water	Sample	8/7/22	TSHCulw080722	0.64		2	27	3.75	3.57	3.93	0.88	0.88	1.49	31.45
TSHCulw0807222	TSHCul	Tashmoo Culvert	<5	8	2	2	water	Sample	8/7/22	TSHCulw080722	0.562		1	27	3.75	3.57	3.93	0.88	0.88	1.49	30.48
TSHCulw080722WLW1	TSHCul	Tashmoo Culvert	WLW	8	2	1	water	Sample	8/7/22	TSHCulw080722WLW	0.806		1	27	3.75	4.48	3.02	1.32	1.6	0.49	30.48
TSHCulw080722WLW2	TSHCul	Tashmoo Culvert	WLW	8	2	2	water	Sample	8/7/22	TSHCulw080722WLW	0.33	5625	2	27	3.75	4.48	3.02	1.32	1.6	0.49	30.48
TSHCulw0821221	TSHCul	Tashmoo Culvert	<5	8	2	1	water	Sample	8/21/22	TSHCulw082122	0.47		2	41	4.56	4.93	5.12	0.94	0.83	0.88	30.48
TSHCulw0821222	TSHCul	Tashmoo Culvert	<5	8	2	2	water	Sample	8/21/22	TSHCulw082122	0.292		1	41	4.56	4.93	5.12	0.94	0.83	0.88	31.15
TSHCulw082122WLW1	TSHCul	Tashmoo Culvert	WLW	8	2	1	water	Sample	8/21/22	TSHCulw082122WLW	0.344		2	41	5.43	5.68	5.16	1.1	1	0.88	31.15
TSHCulw082122WLW2	TSHCul	Tashmoo Culvert	WLW	8	2	2	water	Sample	8/21/22	TSHCulw082122WLW	0.372		1	41	5.43	5.68	5.16	1.1	1	0.88	31.15
TSHCulw0824221	TSHCul	Tashmoo Culvert	<5	8	2	1	water	Sample	8/24/22	TSHCulw082422	0.164		1	44	2.87	2.5	2.31	0.88	0.83	1	31.3
TSHCulw0824222	TSHCul	Tashmoo Culvert	<5	8	2	2	water	Sample	8/24/22	TSHCulw082422	0.28	16376	2	44	2.87	2.5	2.31	0.88	0.83	1	31.3
TSHCulw082422WLW1	TSHCul	Tashmoo Culvert	WLW	8	2	1	water	Sample	8/24/22	TSHCulw082422WLW	0.166		1	44	1.56	1.93	1.75	1.54	0.66	0.6	31.3
TSHCulw082422WLW2	TSHCul	Tashmoo Culvert	WLW	8	2	2	water	Sample	8/24/22	TSHCulw082422WLW	0.194	4469	2	44	1.56	1.93	1.75	1.54	0.66	0.6	31.3
TSHCulw0908221	TSHCul	Tashmoo Culvert	<5	9	3	1	water	Sample	9/8/22	TSHCulw090822	0	48723	1	59	8.12	7.18	8.12	1.43	1.27	1.37	24.7
TSHCulw0908222	TSHCul	Tashmoo Culvert	<5	9	3	2	water	Sample	9/8/22	TSHCulw090822	0.178	8275	2	59	8.12	7.18	8.12	1.43	1.27	1.37	24.7
TSHCulw090822WLW1	TSHCul	Tashmoo Culvert	WLW	9	3	1	water	Sample	9/8/22	TSHCulw090822WLW	0.154	104933	1	59	8.31	7.75	7.93	1.54	1.48	1.7	24.7
TSHCulw090822WLW2	TSHCul	Tashmoo Culvert	WLW	9	3	2	water	Sample	9/8/22	TSHCulw090822WLW	0	34932	2	59	8.31	7.75	7.93	1.54	1.48	1.7	24.7
TSHSenw0711221	TSHSen	Tashmoo Sentinel	<5	7	1	1	water	Sample	7/11/22	TSHSenw071122	0.302	31357	2	0	2.12	1.93	1.55	0.6	0.55	0.6	31.45
TSHSenw0711222	TSHSen	Tashmoo Sentinel	<5	7	1	2	water	Sample	7/11/22	TSHSenw071122	0	65781	1	0	2.12	1.93	1.55	0.6	0.55	0.6	31.45
TSHSenw071122WLW1	TSHSen	Tashmoo Sentinel	WLW	7	1	1	water	Sample	7/11/22	TSHSenw071122WLW	0.716	63798	1	0	1.75	1.93	1.93	0.55	0.66	0.88	31.45
TSHSenw071122WLW2	TSHSen	Tashmoo Sentinel	WLW	7	1	2	water	Sample	7/11/22	TSHSenw071122WLW	0.13	20206	2	0	1.75	1.93	1.93	0.55	0.66	0.88	31.45
TSHSenw0807221	TSHSen	Tashmoo Sentinel	<5	8	2	1	water	Sample	8/7/22	TSHSenw080722	0.432	64736	2	27	4.3	4.67	7.24	1.71	0.83	0.83	31.68
TSHSenw0807222	TSHSen	Tashmoo Sentinel	<5	8	2	2	water	Sample	8/7/22	TSHSenw080722	0.152	729381	1	27	4.3	4.67	7.24	1.71	0.83	0.83	31.68
TSHSenw080722WLW1	TSHSen	Tashmoo Sentinel	WLW	8	2	1	water	Sample	8/7/22	TSHSenw080722WLW	0.138	55447	1	27	3.93	3.57	3.75	0.88	1	1.54	31.68
TSHSenw080722WLW2	TSHSen	Tashmoo Sentinel	WLW	8	2	2	water	Sample	8/7/22	TSHSenw080722WLW	0.126	3290	2	27	3.93	3.57	3.75	0.88	1	1.54	31.68
TSHSenw0821221	TSHSen	Tashmoo Sentinel	<5	8	2	1	water	Sample	8/21/22	TSHSenw082122	1.03	313134	2	41	4.93	4.93	5.31	1.37	1.16	1	31.48
TSHSenw0821222	TSHSen	Tashmoo Sentinel	<5	8	2	2	water	Sample	8/21/22	TSHSenw082122	0.184		1	41	4.93	4.93	5.31	1.37	1.16	1	31.48
TSHSenw082122WLW1	TSHSen	Tashmoo Sentinel	WLW	8	2	1	water	Sample	8/21/22	TSHSenw082122WLW	0		1	0	3.81	3.81	4.18	1.16	1.06	1.16	31.48
TSHSenw082122WLW2	TSHSen	Tashmoo Sentinel	WLW	8	2	2	water	Sample	8/21/22	TSHSenw082122WLW	0.288	717	2	41	3.81	3.81	4.18	1.16	1.06	1.16	31.48
TSHSenw0824221	TSHSen	Tashmoo Sentinel	<5	8	2	1	water	Sample	8/24/22	TSHSenw082422	0.282	305376	1	44	1.75	2.12	2.31	0.83	1.05	0.94	31.1
TSHSenw0824222	TSHSen	Tashmoo Sentinel	<5	8	2	2	water	Sample	8/24/22	TSHSenw082422	0.186	4415	2	44	1.75	2.12	2.31	0.83	1.05	0.94	31.1
TSHSenw082422WLW1	TSHSen	Tashmoo Sentinel	WLW	8	2	1	water	Sample	8/24/22	TSHSenw082422WLW	0	999	2	44	1.5	1.75	1.75	0.82	0.83	0.83	31.1
TSHSenw082422WLW2	TSHSen	Tashmoo Sentinel	WLW	8	2	2	water	Sample	8/24/22	TSHSenw082422WLW	0	2946	1	44	1.5	1.75	1.75	0.82	0.83	0.83	31.1
TSHSenw0908221	TSHSen	Tashmoo Sentinel	<5	9	3	1	water	Sample	9/8/22	TSHSenw090822	0	9080	2	59	8.87	8.12	8.53	1.54	1.54	1.43	28.7
TSHSenw0908222	TSHSen	Tashmoo Sentinel	<5	9	3	2	water	Sample	9/8/22	TSHSenw090822	0	32035	1	59	8.87	8.12	8.53	1.54	1.54	1.43	28.7
TSHSenw090822WLW1	TSHSen	Tashmoo Sentinel	WLW	9	3	1	water	Sample	9/8/22	TSHSenw090822WLW	0	66915	1	18	8.31	8.87	8.12	1.59	1.59	1.54	28.7
TSHSenw090822WLW2	TSHSen	Tashmoo Sentinel	WLW	9	3	2	water	Sample	9/8/22	TSHSenw090822WLW	0.1	5188	2	59	8.31	8.87	8.12	1.59	1.59	1.54	28.7
